185,Michael Unterbuchner,Germany,1988-05-23,0,34.935,151,3.750
186,Laurin Welk,Germany,2001-08-14,0,2.675,187,1.250
187,Paul Krohne,Germany,2000-12-27,0,12.375,161,2.500
188,Kevin Knopf,Germany,,0,5.114,158,2.500
189,Patrick Klingelhoefer,Germany,1987-09-05,0,3.650,185,1.250
190,Paul Goyer,Germany,2004-03-12,0,1.250,186,1.250
191,Petr Krivka,Czech Republic,1981-03-17,0,11.575,159,2.500
192,Johan Engström,Sweden,1976-07-16,0,35.462,150,3.750
193,Rene Eidams,Germany,1989-05-08,0,44.151,184,1.250
194,Finn Behrens,Germany,,0,1.525,182,1.250
195,Andras Borbely,Hungary,2005-08-31,0,3.578,183,1.250
196,Michael Rosenauer,Germany,1966-07-13,0,35.950,184,1.250
197,Zoran Lerchbacher,Austria,1972-05-30,0,145.700,182,1.250
198,György Jehirszki,Hungary,1983-09-04,0,33.750,180,1.250
199,Christian Goedl,Austria,1980-03-17,0,6.450,179,1.250
200,Teemu Harju,Finland,1992-05-25,1,6.546,160,2.500
201,Marcel Erba,Germany,,0,4.403,178,1.250
202,Benjamin Pratnemer,Slovenia,1979-03-31,0,12.000,177,1.250
203,Jerry Hendriks,Netherlands,1988-10-25,0,42.300,176,1.250
204,Jeffrey Sparidaans,Netherlands,1993-09-08,0,45.200,144,5.000
205,Dragutin Horvat,Germany,1976-01-08,1,64.776,172,1.250
206,Moritz Bohrmann,Germany,2003-10-26,0,1.725,174,1.250
207,Joshua Hermann,Germany,,0,6.200,173,1.250
208,Jason Brandon,USA,1975-05-03,0,5.039,null,null
209,Adam Sevada,USA,null,0,8.268,null,null
210,Krzysztof Kciuk,Poland,1980-06-11,0,92.160,null,null
211,Miroslaw Grudziecki,Poland,1984-03-04,0,1.325,170,1.250
212,Yorick Hofkens,Germany,2007-06-19,0,3.124,171,1.250
213,Martin Kramer,Germany,1968-12-04,0,1.250,169,1.250
214,Kevin Troppmann,Germany,1999-06-17,0,12.600,167,1.250
215,Liam Maendl-Lawrance,Germany,2004-07-29,0,16.253,168,1.250
216,Brandon Weening,Australia,1998-11-03,0,2.613,null,null
217,Brody Klinge,Australia,,0,13.812,null,null
218,James Bailey,Australia,1969-10-22,0,19.175,null,null
219,Tim Pusey,Australia,1992-08-26,0,5.000,null,null
220,Jonny Tata,New Zealand,1992-08-28,0,10.450,null,null
221,John Hurring,New Zealand,1984-09-16,0,3.900,null,null
222,Dean Reyland,New Zealand,,0,2.383,null,null
223,Simon Whitlock,Australia,1969-03-03,11,2.568.925,null,null
224,Xanti Van den Bergh,Belgium,2004-03-10,0,2.825,null,null
225,Pero Ljubić,Croatia,1978-05-02,0,13.782,141,5.250
226,Rowby-John Rodriguez,Austria,1994-03-27,2,515.009,181,1.250
227,Mark Cleaver,New-Zealand,1967-10-02,0,18.479,null,null
